ID;CREATION_DATE;CUSTOMER_ID;RESTAURANT_ID
211;2017-04-09 12:51:24;9;1
212;2017-04-09 13:08:32;27;4
213;2017-04-09 13:10:42;166;3
214;2017-04-09 13:14:10;309;1
215;2017-04-09 13:31:43;112;9
216;2017-04-09 13:54:43;66;6
217;2017-04-09 13:57:19;112;4
218;2017-04-09 14:53:42;132;4
219;2017-04-09 15:16:35;207;7
220;2017-04-09 15:27:52;196;2
221;2017-04-09 15:37:35;185;1
222;2017-04-09 15:50:52;107;9
223;2017-04-09 16:08:26;68;1
224;2017-04-09 16:17:56;235;1
225;2017-04-09 16:24:58;41;9
226;2017-04-09 17:22:18;154;7
227;2017-04-09 17:23:42;72;2
228;2017-04-09 17:42:01;9;9
229;2017-04-09 17:58:53;318;3
230;2017-04-09 17:59:33;341;2
231;2017-04-09 19:09:59;375;4
232;2017-04-09 20:08:44;307;4
233;2017-04-09 20:19:37;239;6
234;2017-04-09 20:42:11;93;6
235;2017-04-09 21:05:50;68;4
236;2017-04-09 21:14:47;380;2
237;2017-04-09 21:34:48;305;1
238;2017-04-09 22:14:13;309;4
239;2017-04-09 22:20:51;69;6
240;2017-04-09 22:24:04;93;2
241;2017-04-10 08:05:17;352;8
242;2017-04-10 08:06:20;253;8
243;2017-04-10 08:06:26;402;10
244;2017-04-10 08:20:02;183;8
245;2017-04-10 09:03:19;74;8
246;2017-04-10 09:04:15;295;0
247;2017-04-10 09:07:00;146;0
248;2017-04-10 09:13:30;332;0
249;2017-04-10 09:36:44;32;10
250;2017-04-10 09:42:16;93;10
251;2017-04-10 09:50:16;375;8
252;2017-04-10 09:56:34;401;7
253;2017-04-10 10:57:18;309;0
254;2017-04-10 10:58:21;379;7
255;2017-04-10 11:01:50;368;0
256;2017-04-10 11:29:14;405;7
257;2017-04-10 11:31:35;300;10
258;2017-04-10 11:55:51;237;7
259;2017-04-10 12:40:21;455;7
260;2017-04-10 12:47:15;165;5
261;2017-04-10 12:50:57;342;5
262;2017-04-10 13:17:06;145;6
263;2017-04-10 13:27:28;24;6
264;2017-04-10 14:04:28;170;0
265;2017-04-10 14:18:39;374;6
266;2017-04-10 14:35:52;420;6
267;2017-04-10 15:13:27;304;9
268;2017-04-10 15:31:15;425;0
269;2017-04-10 16:33:20;112;4
270;2017-04-10 16:44:44;231;1
271;2017-04-10 17:18:53;178;11
272;2017-04-10 17:19:56;304;1
273;2017-04-10 17:34:55;383;4
274;2017-04-10 17:45:37;51;3
275;2017-04-10 17:45:40;58;4
276;2017-04-10 18:15:07;370;6
277;2017-04-10 18:38:54;92;7
278;2017-04-10 19:21:08;419;9
279;2017-04-10 20:03:18;460;12
280;2017-04-10 20:18:09;329;12
281;2017-04-10 20:29:22;11;7
282;2017-04-10 21:09:40;209;1
283;2017-04-10 21:10:13;149;4
284;2017-04-10 21:14:33;448;2
285;2017-04-10 22:17:12;295;12
286;2017-04-10 22:56:10;288;2
287;2017-04-11 08:02:45;260;10
288;2017-04-11 08:50:53;110;11
289;2017-04-11 09:01:46;414;7
290;2017-04-11 10:02:01;331;8
291;2017-04-11 10:13:37;141;8
292;2017-04-11 10:21:04;52;11
293;2017-04-11 10:25:25;310;0
294;2017-04-11 10:25:35;329;0
295;2017-04-11 11:02:43;197;10
296;2017-04-11 11:41:02;512;8
297;2017-04-11 11:53:07;502;7
298;2017-04-11 12:11:06;482;3
299;2017-04-11 12:18:40;486;1
300;2017-04-11 12:23:31;179;1
301;2017-04-11 12:57:53;22;12
302;2017-04-11 13:16:14;112;0
303;2017-04-11 13:27:38;358;12
304;2017-04-11 13:28:23;183;4
305;2017-04-11 13:59:05;316;6
306;2017-04-11 14:00:36;87;5
307;2017-04-11 14:16:56;521;0
308;2017-04-11 14:58:40;390;1
309;2017-04-11 15:22:29;77;5
310;2017-04-11 15:46:48;289;13
311;2017-04-11 17:21:19;504;4
312;2017-04-11 17:40:59;259;4
313;2017-04-11 18:09:01;410;2
314;2017-04-11 18:13:53;375;13
315;2017-04-11 18:39:40;452;6
316;2017-04-11 18:40:54;477;6
317;2017-04-11 19:13:08;254;9
318;2017-04-11 19:17:27;211;6
319;2017-04-11 19:33:40;553;12
320;2017-04-11 20:22:49;466;12
321;2017-04-11 20:25:46;34;1
322;2017-04-11 21:03:42;518;13
323;2017-04-11 21:27:48;325;6
324;2017-04-11 21:47:22;381;13
325;2017-04-11 22:02:23;206;6
326;2017-04-11 22:09:01;386;2
327;2017-04-11 22:18:06;449;4
328;2017-04-11 22:44:05;184;6
329;2017-04-12 08:17:01;436;7
330;2017-04-12 08:20:01;270;7
331;2017-04-12 09:01:17;181;7
332;2017-04-12 09:33:18;216;10
333;2017-04-12 09:39:03;124;8
334;2017-04-12 09:39:22;55;0
335;2017-04-12 10:43:33;460;0
336;2017-04-12 10:52:22;314;10
337;2017-04-12 10:56:44;256;0
338;2017-04-12 11:12:00;583;7
339;2017-04-12 11:25:59;405;11
340;2017-04-12 11:26:57;439;0
341;2017-04-12 11:48:54;99;11
342;2017-04-12 12:02:47;228;11
343;2017-04-12 12:24:40;59;11
344;2017-04-12 12:25:22;128;7
345;2017-04-12 13:45:46;309;12
346;2017-04-12 14:06:21;303;5
347;2017-04-12 14:19:05;352;13
348;2017-04-12 14:19:16;591;4
349;2017-04-12 14:20:17;301;4
350;2017-04-12 14:23:39;34;9
351;2017-04-12 15:00:36;530;3
352;2017-04-12 15:08:52;482;6
353;2017-04-12 15:24:28;418;2
354;2017-04-12 15:38:52;433;12
355;2017-04-12 15:48:52;425;12
356;2017-04-12 15:53:25;126;6
357;2017-04-12 17:39:14;451;12
358;2017-04-12 17:42:40;42;11
359;2017-04-12 17:47:17;378;6
360;2017-04-12 17:53:03;367;4
361;2017-04-12 18:12:27;505;2
362;2017-04-12 18:34:43;470;6
363;2017-04-12 19:49:07;109;6
364;2017-04-12 20:13:18;154;2
365;2017-04-12 20:29:32;423;1
366;2017-04-12 20:33:24;48;13
367;2017-04-12 20:35:47;46;2
368;2017-04-12 21:15:14;518;13
369;2017-04-12 21:16:59;20;13
370;2017-04-12 21:31:48;542;2
371;2017-04-12 21:41:41;415;13
372;2017-04-12 21:46:38;513;6
373;2017-04-12 21:52:32;211;2
374;2017-04-12 21:53:28;102;2
375;2017-04-12 22:06:03;305;13
376;2017-04-12 22:22:27;311;12
377;2017-04-12 22:49:42;611;12
378;2017-04-12 22:58:10;481;12
379;2017-04-13 08:04:47;325;7
380;2017-04-13 09:58:42;331;0
381;2017-04-13 10:31:18;411;10
382;2017-04-13 10:32:04;417;8
383;2017-04-13 11:49:18;358;8
384;2017-04-13 11:57:37;40;11
385;2017-04-13 12:44:14;82;14
386;2017-04-13 12:46:08;83;5
387;2017-04-13 14:26:39;30;9
388;2017-04-13 15:10:21;415;13
389;2017-04-13 15:28:43;181;7
390;2017-04-13 15:43:56;649;0
391;2017-04-13 16:51:54;280;12
392;2017-04-13 17:16:47;264;13
393;2017-04-13 17:48:36;508;0
394;2017-04-13 17:56:58;466;4
395;2017-04-13 18:24:01;126;5
396;2017-04-13 18:47:15;269;12
397;2017-04-13 18:48:22;646;4
398;2017-04-13 18:53:34;590;4
399;2017-04-13 19:02:52;80;9
400;2017-04-13 19:10:26;597;9
401;2017-04-13 19:26:03;70;11
402;2017-04-13 20:01:36;350;4
403;2017-04-13 20:44:54;148;1
404;2017-04-13 21:11:12;111;15
405;2017-04-13 21:30:11;78;4
406;2017-04-13 21:51:18;371;13
407;2017-04-13 21:55:51;323;12
408;2017-04-13 22:13:31;638;12
409;2017-04-13 22:15:34;319;16
410;2017-04-13 22:41:00;612;2
411;2017-04-13 22:48:26;395;16
412;2017-04-14 08:34:26;287;11
413;2017-04-14 08:46:01;8;11
414;2017-04-14 09:20:52;455;7
415;2017-04-14 10:03:13;257;11
416;2017-04-14 11:39:50;679;11
417;2017-04-14 11:55:22;185;0
418;2017-04-14 12:00:21;382;3
419;2017-04-14 12:10:29;274;14
420;2017-04-14 12:25:51;447;1
421;2017-04-14 12:35:57;449;0
422;2017-04-14 13:09:30;674;1
423;2017-04-14 13:19:26;163;7
424;2017-04-14 13:33:48;331;9
425;2017-04-14 13:58:24;603;6
426;2017-04-14 14:42:41;690;3
427;2017-04-14 14:43:49;11;6
428;2017-04-14 14:52:56;642;15
429;2017-04-14 15:49:08;295;17
430;2017-04-14 16:12:13;462;13
431;2017-04-14 16:40:00;624;11
432;2017-04-14 16:44:37;412;2
433;2017-04-14 17:36:44;454;16
434;2017-04-14 17:41:33;155;16
435;2017-04-14 17:52:31;38;12
436;2017-04-14 17:52:59;189;3
437;2017-04-14 17:53:14;627;17
438;2017-04-14 18:24:54;331;1
439;2017-04-14 18:51:29;244;13
440;2017-04-14 19:23:10;283;3
441;2017-04-14 19:23:29;106;3
442;2017-04-14 19:44:23;257;3
443;2017-04-14 20:20:26;278;11
444;2017-04-14 21:12:45;382;15
445;2017-04-14 21:30:00;369;13
446;2017-04-14 21:32:10;637;19
447;2017-04-14 22:07:34;720;15
448;2017-04-14 22:14:36;554;13
449;2017-04-14 22:27:57;503;1
450;2017-04-14 22:44:49;745;1
451;2017-04-14 22:48:51;40;16
452;2017-04-15 08:26:00;477;11
453;2017-04-15 08:51:22;423;17
454;2017-04-15 08:53:49;324;8
455;2017-04-15 09:42:54;480;18
456;2017-04-15 09:48:25;490;18
457;2017-04-15 09:54:47;358;0
458;2017-04-15 10:01:46;312;10
459;2017-04-15 10:05:46;550;0
460;2017-04-15 10:20:50;148;17
461;2017-04-15 10:24:47;625;7
462;2017-04-15 10:25:25;674;17
463;2017-04-15 11:07:10;319;10
464;2017-04-15 11:13:26;399;17
465;2017-04-15 11:18:15;171;10
466;2017-04-15 12:02:48;543;12
467;2017-04-15 12:03:01;785;16
468;2017-04-15 12:16:50;747;1
469;2017-04-15 12:33:42;604;1
470;2017-04-15 13:33:25;524;12
471;2017-04-15 14:24:52;322;5
472;2017-04-15 15:04:43;786;3
473;2017-04-15 15:20:18;622;14
474;2017-04-15 15:41:39;347;19
475;2017-04-15 15:56:37;478;19
476;2017-04-15 15:56:53;34;1
477;2017-04-15 16:01:46;811;17
478;2017-04-15 17:06:03;604;0
479;2017-04-15 17:40:19;131;21
480;2017-04-15 18:12:15;410;19
481;2017-04-15 18:28:53;815;14
482;2017-04-15 18:30:53;360;3
483;2017-04-15 18:46:11;165;7
484;2017-04-15 18:50:15;455;5
485;2017-04-15 18:56:21;370;6
486;2017-04-15 19:27:18;705;0
487;2017-04-15 19:35:32;527;7
488;2017-04-15 20:00:03;709;16
489;2017-04-15 20:03:40;265;16
490;2017-04-15 20:20:43;429;1
491;2017-04-15 20:36:01;483;7
492;2017-04-15 20:38:39;366;2
493;2017-04-15 21:02:30;811;1
494;2017-04-15 21:53:05;549;15
495;2017-04-15 21:53:15;318;6
496;2017-04-15 21:58:01;127;21
497;2017-04-15 22:11:31;758;6
498;2017-04-15 22:19:18;505;15
499;2017-04-15 22:25:02;259;13
500;2017-04-16 08:04:59;328;8
501;2017-04-16 08:40:31;252;0
502;2017-04-16 09:28:30;615;0
503;2017-04-16 09:38:22;823;17
504;2017-04-16 09:41:09;606;8
505;2017-04-16 09:41:20;337;10
506;2017-04-16 10:05:39;325;7
507;2017-04-16 10:20:40;158;0
508;2017-04-16 11:03:31;786;7
509;2017-04-16 11:43:55;270;7
510;2017-04-16 11:51:41;24;7
511;2017-04-16 12:21:14;166;15
512;2017-04-16 12:45:41;746;14
513;2017-04-16 12:59:49;235;0
514;2017-04-16 13:29:04;617;21
515;2017-04-16 13:43:22;869;15
516;2017-04-16 13:48:24;480;19
517;2017-04-16 13:50:20;315;15
518;2017-04-16 13:55:48;378;6
519;2017-04-16 14:30:10;461;19
520;2017-04-16 14:42:40;40;21
521;2017-04-16 14:44:32;186;1
522;2017-04-16 15:30:53;166;16
523;2017-04-16 15:32:05;314;21
524;2017-04-16 15:39:22;682;14
525;2017-04-16 15:49:26;775;22
526;2017-04-16 16:23:55;95;4
527;2017-04-16 16:28:43;396;12
528;2017-04-16 16:54:13;861;9
529;2017-04-16 16:58:08;334;19
530;2017-04-16 17:25:50;775;22
531;2017-04-16 17:32:49;796;2
532;2017-04-16 17:37:59;259;12
533;2017-04-16 18:33:48;187;1
534;2017-04-16 18:57:24;225;14
535;2017-04-16 19:17:54;800;0
536;2017-04-16 19:23:22;481;12
537;2017-04-16 19:52:46;355;9
538;2017-04-16 20:00:13;796;6
539;2017-04-16 20:09:23;23;0
540;2017-04-16 20:09:35;166;2
541;2017-04-16 20:38:54;73;21
542;2017-04-16 20:39:59;296;15
543;2017-04-16 20:42:03;276;6
544;2017-04-16 21:14:52;771;16
545;2017-04-16 21:33:11;414;19
546;2017-04-16 21:39:56;525;15
547;2017-04-16 21:40:42;427;16
548;2017-04-16 21:46:42;879;12
549;2017-04-16 22:34:38;413;15
550;2017-04-16 22:45:48;657;13
551;2017-04-16 22:52:14;553;4
552;2017-04-17 08:04:48;692;11
553;2017-04-17 08:06:49;795;11
554;2017-04-17 08:29:39;18;11
555;2017-04-17 08:59:19;850;23
556;2017-04-17 09:49:41;57;11
557;2017-04-17 09:52:34;685;23
558;2017-04-17 10:21:14;628;17
559;2017-04-17 11:26:26;71;17
560;2017-04-17 11:38:52;694;10
561;2017-04-17 11:54:23;503;8
562;2017-04-17 12:17:45;753;9
563;2017-04-17 12:34:31;824;12
564;2017-04-17 12:40:08;202;15
565;2017-04-17 13:16:02;38;12
566;2017-04-17 13:36:38;586;17
567;2017-04-17 13:53:37;14;6
568;2017-04-17 14:20:49;103;9
569;2017-04-17 14:44:47;79;13
570;2017-04-17 15:46:07;892;5
571;2017-04-17 16:24:27;117;21
572;2017-04-17 16:42:32;727;21
573;2017-04-17 17:13:38;187;1
574;2017-04-17 17:47:13;44;3
575;2017-04-17 18:32:11;921;2
576;2017-04-17 18:33:40;608;9
577;2017-04-17 18:57:00;867;7
578;2017-04-17 19:16:03;408;13
579;2017-04-17 19:17:13;606;9
580;2017-04-17 19:34:48;719;19
581;2017-04-17 20:02:56;689;6
582;2017-04-17 20:25:07;423;4
583;2017-04-17 20:41:45;947;6
584;2017-04-17 21:24:19;771;20
585;2017-04-17 21:31:37;588;21
586;2017-04-17 21:38:08;248;13
587;2017-04-17 21:41:06;167;1
588;2017-04-17 21:42:43;733;20
589;2017-04-17 21:53:43;736;22
590;2017-04-17 22:17:18;744;13
591;2017-04-17 22:24:56;97;16
592;2017-04-17 22:37:07;17;22
593;2017-04-17 22:52:12;48;1
594;2017-04-18 08:04:42;31;7
595;2017-04-18 08:10:49;680;0
596;2017-04-18 08:18:21;825;11
597;2017-04-18 08:41:18;912;17
598;2017-04-18 09:02:01;839;10
599;2017-04-18 10:52:19;977;7
600;2017-04-18 11:06:53;92;7
601;2017-04-18 11:49:00;189;7
602;2017-04-18 11:59:06;978;8
603;2017-04-18 12:33:43;772;12
604;2017-04-18 12:44:16;498;9
605;2017-04-18 13:27:54;676;23
606;2017-04-18 13:37:54;283;11
607;2017-04-18 13:50:31;11;11
608;2017-04-18 14:36:51;914;23
609;2017-04-18 14:42:55;466;0
610;2017-04-18 15:07:41;87;7
611;2017-04-18 15:16:04;152;1
612;2017-04-18 16:33:00;719;15
613;2017-04-18 16:45:05;281;20
614;2017-04-18 17:08:26;454;7
615;2017-04-18 17:28:45;756;17
616;2017-04-18 17:51:50;963;5
617;2017-04-18 17:55:57;466;13
618;2017-04-18 17:58:54;747;9
619;2017-04-18 18:29:07;451;13
620;2017-04-18 18:40:34;625;19
621;2017-04-18 19:42:39;448;11
622;2017-04-18 20:14:55;391;21
623;2017-04-18 20:20:07;611;22
624;2017-04-18 20:21:51;687;0
625;2017-04-18 20:27:02;664;6
626;2017-04-18 20:36:36;49;7
627;2017-04-18 20:39:09;230;4
628;2017-04-18 21:02:57;824;12
629;2017-04-18 21:33:36;106;20
630;2017-04-18 21:36:14;918;20
631;2017-04-18 21:41:58;663;4
632;2017-04-18 22:17:27;283;6
633;2017-04-18 22:17:42;773;1
634;2017-04-18 22:37:10;304;4
635;2017-04-19 09:11:53;73;11
636;2017-04-19 09:16:27;72;11
637;2017-04-19 09:32:47;887;17
638;2017-04-19 10:07:38;253;8
639;2017-04-19 10:14:44;878;23
640;2017-04-19 10:45:20;83;11
641;2017-04-19 10:57:49;614;11
642;2017-04-19 10:59:59;944;11
643;2017-04-19 11:17:52;86;7
644;2017-04-19 11:34:10;526;10
645;2017-04-19 12:01:40;158;9
646;2017-04-19 12:34:24;252;23
647;2017-04-19 12:37:31;804;3
648;2017-04-19 12:37:58;179;12
649;2017-04-19 13:10:45;864;3
650;2017-04-19 13:19:29;915;16
651;2017-04-19 13:31:05;32;19
652;2017-04-19 13:45:20;458;2
653;2017-04-19 13:48:02;1034;1
654;2017-04-19 14:13:04;548;20
655;2017-04-19 14:17:04;284;3
656;2017-04-19 14:24:48;235;22
657;2017-04-19 14:32:00;39;20
658;2017-04-19 14:44:20;1;4
659;2017-04-19 15:16:39;329;12
660;2017-04-19 16:02:01;574;17
661;2017-04-19 16:02:02;299;4
662;2017-04-19 16:07:25;363;21
663;2017-04-19 16:17:52;817;23
664;2017-04-19 16:29:18;33;6
665;2017-04-19 18:09:11;426;11
666;2017-04-19 18:29:17;629;16
667;2017-04-19 18:30:29;689;3
668;2017-04-19 18:30:49;586;13
669;2017-04-19 18:32:26;687;12
670;2017-04-19 19:02:33;95;17
671;2017-04-19 19:05:00;178;2
672;2017-04-19 19:41:10;901;3
673;2017-04-19 19:46:17;265;16
674;2017-04-19 20:00:31;239;20
675;2017-04-19 20:47:35;822;6
676;2017-04-19 21:03:53;263;16
677;2017-04-19 21:14:47;13;4
678;2017-04-19 21:19:49;705;4
679;2017-04-19 21:36:34;238;20
680;2017-04-19 21:38:41;159;4
681;2017-04-19 21:45:15;761;13
682;2017-04-19 22:07:08;823;1
683;2017-04-19 22:40:12;567;16
684;2017-04-19 22:50:10;565;21
685;2017-04-19 22:52:35;437;22
686;2017-04-19 22:56:22;245;19
687;2017-04-20 08:11:25;1063;17
688;2017-04-20 08:14:05;731;10
689;2017-04-20 08:41:47;781;0
690;2017-04-20 08:42:15;94;7
691;2017-04-20 08:59:55;279;18
692;2017-04-20 09:02:57;648;7
693;2017-04-20 09:58:30;8;18
694;2017-04-20 10:28:29;291;18
695;2017-04-20 10:33:07;747;8
696;2017-04-20 10:46:55;916;0
697;2017-04-20 11:26:20;1043;11
698;2017-04-20 11:47:31;202;11
699;2017-04-20 11:53:54;842;23
700;2017-04-20 12:02:46;931;21
701;2017-04-20 12:17:14;580;3
702;2017-04-20 12:49:37;1085;0
703;2017-04-20 12:51:07;830;3
704;2017-04-20 13:24:24;367;12
705;2017-04-20 13:34:43;683;24
706;2017-04-20 13:36:15;534;14
707;2017-04-20 14:39:45;1064;15
708;2017-04-20 15:09:55;635;1
709;2017-04-20 15:19:35;1047;2
710;2017-04-20 15:38:39;698;2
711;2017-04-20 15:44:41;714;9
712;2017-04-20 16:48:16;348;19
713;2017-04-20 16:58:07;845;9
714;2017-04-20 17:16:21;190;12
715;2017-04-20 17:18:00;796;7
716;2017-04-20 17:18:47;606;23
717;2017-04-20 18:30:26;579;3
718;2017-04-20 19:07:44;318;20
719;2017-04-20 19:33:39;947;24
720;2017-04-20 20:29:46;657;17
721;2017-04-20 20:53:16;1115;24
722;2017-04-20 20:54:13;136;15
723;2017-04-20 21:37:04;357;16
724;2017-04-20 21:43:53;864;24
725;2017-04-20 22:06:15;83;16
726;2017-04-20 22:11:57;807;4
727;2017-04-20 22:47:17;1018;22
728;2017-04-20 22:50:51;217;12
729;2017-04-21 08:02:39;571;18
730;2017-04-21 08:03:22;91;18
731;2017-04-21 08:11:52;272;0
